0,0,15732,31435,-1,-1,-1,-1,-1,-1
1,17.437,6942,13851,-1,-1,-1,-1,-1,-1
2,6.01373,9680,56466,-1,-1,-1,-1,-1,-1
3,21.4592,9680,56466,-1,-1,-1,-1,-1,-1
4,5.77224,45057,89985,-1,-1,-1,-1,-1,-1
5,44.7081,89084,489801,-1,-1,-1,-1,-1,-1
6,3.00025,89084,489801,0,0.206148,3.14159,2.58473,1e+50,1.2454e+46
8,62.3949,11145,66821,0,0.379084,3.14159,2.24408,840963,103.461
7,1.07821,19768,108966,0,0.45688,3.14159,2.13499,840963,91.0775
8,10.2441,13606,79689,0,0.438238,3.14159,2.19253,840963,74.6968
9,5.6358,13606,74998,0,0.487368,3.14159,2.10713,271825,18.5696
10,9.7308,13606,74998,0,0.514368,3.14159,2.09074,271825,15.0437
7,0.880711,16809,89711,0,0.545852,3.14159,2.05244,271825,13.3358
8,10.9635,12532,69302,0,0.528508,3.14159,2.06943,271825,14.9449
9,3.42704,12532,68866,0,0.538257,3.14159,2.04825,271825,11.5578
10,8.12658,12532,68866,0,0.550717,3.14159,2.03848,271825,11.266
7,0.765286,14565,77613,0,0.570334,3.14159,2.01756,271825,10.4972
8,7.76784,12425,68239,0,0.553154,3.14159,2.03559,271825,11.2625
9,3.03165,12425,68165,0,0.5561,3.14159,2.02872,271825,11.1399
10,7.65668,12425,68165,0,0.562565,3.14159,2.02203,271825,10.8858
7,0.739433,13876,74100,0,0.57548,3.14159,2.00936,271825,10.3692
8,6.93179,12297,67420,0,0.561374,3.14159,2.02359,271825,10.9458
9,2.83548,12297,67412,0,0.562682,3.14159,2.01985,271825,10.8741
10,7.33634,12297,67412,0,0.566479,3.14159,2.01594,271825,10.8037
11,0.030399,-1,-1,-1,-1,-1,-1,-1,-1
7,0.718356,13635,72835,0,0.57814,3.14159,2.00491,271825,10.3316
8,6.15948,12300,67410,0,0.566493,3.14159,2.01613,271825,10.7955
9,2.77313,12300,67376,0,0.56777,3.14159,2.01305,271825,10.7522
10,7.11416,12300,67376,0,0.570534,3.14159,2.01009,271825,10.7093
7,0.702139,13400,71681,0,0.580128,3.14159,2.00133,271825,10.3276
8,6.11277,12295,67332,0,0.569955,3.14159,2.0108,271825,10.712
9,2.70891,12295,67326,0,0.570705,3.14159,2.00927,271825,10.6898
10,6.93737,12295,67326,0,0.572457,3.14159,2.00763,271825,10.6678
7,0.717497,13310,71245,0,0.581283,3.14159,1.99914,271825,10.3187
8,6.38101,12284,67282,0,0.572404,3.14159,2.00789,271825,10.6707
9,2.66077,12284,67285,0,0.572766,3.14159,2.0069,271825,10.6634
10,6.7571,12284,67285,0,0.573904,3.14159,2.00564,271825,10.6495
11,0.033134,-1,-1,-1,-1,-1,-1,-1,-1
7,0.699906,13310,71258,0,0.582304,3.14159,1.99755,271825,10.3008
8,5.83669,12321,67423,0,0.574286,3.14159,2.00576,271825,10.6354
9,2.93884,12321,67429,0,0.574487,3.14159,2.00479,271825,10.6251
10,6.95744,12321,67429,0,0.575177,3.14159,2.00383,271825,10.6136
7,0.778976,13246,70989,0,0.582986,3.14159,1.99626,271825,10.2992
8,6.62692,12316,67418,0,0.575152,3.14159,2.00411,271825,10.6134
9,2.69174,12316,67426,0,0.575376,3.14159,2.00357,271825,10.6073
10,6.68578,12316,67426,0,0.576254,3.14159,2.00226,271825,10.5977
11,0.169493,-1,-1,-1,-1,-1,-1,-1,-1
7,0.913042,17438,92343,0,0.589206,3.14159,1.98574,271825,9.37183
8,7.98042,13473,73871,0,0.586544,3.14159,1.99412,271825,9.94048
9,3.27351,13473,73982,0,0.588799,3.14159,1.98672,271825,9.84608
10,7.62602,13473,73982,0,0.597759,3.14159,1.97873,271825,9.73563
7,0.836768,15640,83554,0,0.610402,3.14159,1.96826,271825,9.14039
8,6.82847,13545,74368,0,0.598744,3.14159,1.97767,271825,9.7016
9,3.18481,13545,74394,0,0.600308,3.14159,1.97295,271825,9.65842
10,7.47345,13545,74394,0,0.605078,3.14159,1.96794,271825,9.60691
7,0.807401,15157,81207,0,0.614413,3.14159,1.96041,271825,9.17453
8,6.63223,13516,74266,0,0.604269,3.14159,1.96892,271825,9.61704
9,3.10345,13516,74300,0,0.604804,3.14159,1.96699,271825,9.59943
10,7.30871,13516,74300,0,0.607389,3.14159,1.96413,271825,9.5694
11,0.32928,-1,-1,-1,-1,-1,-1,-1,-1
7,1.76482,32356,173439,0,0.635705,3.14159,1.94085,271825,6.99918
8,13.4098,20120,112027,0,0.643773,3.14159,1.93561,271825,7.65937
9,5.67537,20120,112307,0,0.648189,3.14159,1.92201,271825,7.55193
10,10.9194,20120,112307,0,0.676784,3.14159,1.89318,271825,7.34981
7,1.42265,25597,138399,0,0.686542,3.14159,1.88608,271825,6.78213
8,9.72583,20101,112282,0,0.675786,3.14159,1.89324,271825,7.34372
9,5.33726,20101,112450,0,0.676629,3.14159,1.889,271825,7.30976
10,10.6079,20101,112450,0,0.689346,3.14159,1.87447,271825,7.22919
7,1.32248,23830,129606,0,0.694788,3.14159,1.87199,271825,6.84352
8,8.98916,20166,112783,0,0.688558,3.14159,1.87491,271825,7.22024
9,5.21455,20166,112888,0,0.688881,3.14159,1.87282,271825,7.2035
10,10.2939,20166,112888,0,0.696019,3.14159,1.86433,271825,7.16057
11,0.297013,-1,-1,-1,-1,-1,-1,-1,-1
7,2.92475,52510,284070,1.8128e-07,0.678354,3.14159,1.89746,268085,7.12058
8,19.8454,31383,176891,0.0225306,0.70146,3.09093,1.86964,60.8897,4.50572
9,9.40889,31383,177327,0.0225306,0.705359,3.08386,1.85741,60.8897,4.43154
10,16.2511,31383,177327,0.0225306,0.739202,3.08386,1.82217,60.8897,4.23211
7,2.3034,41030,223990,0.0225306,0.734493,3.08386,1.83216,60.8897,4.27454
8,14.081,31181,176258,0.0225306,0.736957,3.08386,1.82321,60.8897,4.23461
9,8.84588,31181,176458,0.0225306,0.737922,3.07128,1.81973,34.1531,4.21617
10,15.5906,31181,176458,0.0225306,0.753095,3.07128,1.80152,34.1531,4.13581
7,2.11393,37693,207213,0.0225306,0.747719,3.07128,1.81114,34.1531,4.17449
8,13.2778,31022,175577,0.0404579,0.750524,3.07128,1.80401,30.6246,4.14694
9,8.68912,31022,175705,0.0404579,0.750866,3.07128,1.80214,30.6246,4.13865
10,14.974,31022,175705,0.0390054,0.759334,3.07128,1.79131,30.6246,4.09538
7,2.04111,36212,199801,0.0390054,0.754082,3.07128,1.80082,30.6246,4.13114
8,11.9686,30859,174779,0.0390054,0.757327,3.07128,1.7939,30.6246,4.10599
9,8.58358,30859,174892,0.0404579,0.757228,3.07128,1.79323,30.6246,4.10215
10,14.0404,30859,174892,0.0404579,0.762403,3.07128,1.78644,30.6246,4.07621
11,0.403696,-1,-1,-1,-1,-1,-1,-1,-1
7,3.72637,66123,359239,0.0266289,0.710133,3.07904,1.85369,35.3897,4.48293
8,35.2171,42514,240307,0.052302,0.744317,3.05042,1.816,24.1854,4.10592
9,12.6561,42514,240876,0.052302,0.746209,3.05042,1.80948,24.1854,4.07067
10,20.7651,42514,240876,0.0476341,0.772387,3.05042,1.78243,20.833,3.92086
7,3.21854,54267,297563,0.0476341,0.759582,3.05042,1.79957,24.104,4.03293
8,22.2575,42386,240243,0.0476341,0.770192,3.05042,1.78435,20.833,3.92857
9,12.2631,42386,240556,0.0476341,0.770555,2.99623,1.78205,20.833,3.91815
10,20.1813,42386,240556,0.0474616,0.782981,2.99614,1.76755,20.833,3.85492
11,0.371379,-1,-1,-1,-1,-1,-1,-1,-1
7,3.65053,63658,350022,0.0474616,0.746318,3.03449,1.81236,24.0654,4.15304
8,34.2399,47921,271382,0.0604416,0.772034,2.97951,1.78271,18.627,3.90877
9,13.9596,47921,271765,0.0604416,0.772731,2.94981,1.77968,18.627,3.89476
10,22.3849,47921,271765,0.0604416,0.788773,2.94824,1.76292,18.627,3.80716
7,3.23656,56141,311189,0.0604416,0.777122,2.97385,1.77819,18.627,3.90882
8,34.4889,47575,269940,0.075929,0.787044,2.94824,1.76452,14.9979,3.81556
9,13.7213,47575,270132,0.075929,0.787093,2.94824,1.76352,14.9979,3.81147
10,21.1225,47575,270132,0.0702037,0.794494,2.94824,1.75513,14.988,3.77367
7,3.13966,53896,299983,0.0702037,0.784758,2.97959,1.76821,16.6625,3.85652
8,31.2645,47409,269208,0.0702037,0.792566,2.94824,1.7574,14.988,3.7839
9,13.508,47409,269351,0.0702037,0.792489,2.94824,1.75695,14.988,3.78197
10,20.2143,47409,269351,0.0726255,0.796886,2.94824,1.75161,14.988,3.76047
11,0.147763,-1,-1,-1,-1,-1,-1,-1,-1
7,2.98942,50625,285070,0.0706,0.790333,3.04455,1.76,19.1262,3.81549
8,37.2376,47561,270163,0.123212,0.795124,2.95012,1.75411,12.0776,3.77101
9,13.5657,47561,270211,0.123212,0.795187,2.8361,1.7537,11.9172,3.76906
10,19.7001,47561,270211,0.123807,0.798309,2.83345,1.75021,10.4028,3.75283
7,2.88081,49248,277789,0.123807,0.795614,2.83345,1.75365,11.8977,3.77593
8,34.0704,47365,269151,0.179608,0.797715,2.79022,1.75108,8.59229,3.75576
9,13.4669,47365,269188,0.179608,0.797684,2.77714,1.7509,8.59229,3.7552
10,19.3292,47365,269188,0.179787,0.799093,2.77714,1.74914,8.42897,3.74797
8,32.5285,47200,268294,0.179787,0.79907,2.77714,1.74921,8.06833,3.74792
12,389.161,25729,100343,0.179787,0.786431,2.77714,1.75932,8.06833,3.78528
13,-1,0,-1,-1,-1,-1,-1,-1,-1
